user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
f340f1b1f65b6df5b5e3f94d95b11daf,Satisfied,0,0,phone,4,2,2,2,2,3,1,1,1,0,0,0,1,Vendor A,3,35.7
f387624df552cea2f369918c5e1e12bc,Satisfied,1,1,others,3,3,3,3,2,3,1,1,1,1,0,0,1,Vendor C,2,115.6
f3f27a324736617f20abbf2ffd806f6d,Unsatisfied,1,0,others,4,3,2,2,2,2,1,1,1,1,1,1,0,Vendor C,1,58.8
f4552671f8909587cf485ea990207f3b,Unsatisfied,1,1,others,5,3,3,2,3,3,0,0,0,0,0,0,0,Vendor A,2,123
f457c545a9ded88f18ecee47145a72c0,Satisfied,1,1,website,5,1,4,4,4,4,1,1,0,1,1,1,1,Vendor A,2,11.6
f47d0ad31c4c49061b9e505593e3db98,Unsatisfied,0,0,others,3,3,2,2,1,2,0,0,0,0,0,0,0,Vendor A,2,172.5
f4b9ec30ad9f68f89b29639786cb62ef,Unsatisfied,1,1,website,2,2,3,3,1,3,0,0,1,0,1,0,1,Vendor A,4,29
f4be00279ee2e0a53eafdaa94a151e2c,Satisfied,1,1,others,3,3,3,2,4,2,0,0,1,0,0,0,0,Vendor A,4,152.8
f4f6dce2f3a0f9dada0c2b5b66452017,Satisfied,1,0,others,1,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,4,77.6
f57a2f557b098c43f11ab969efe1504b,Satisfied,1,1,others,1,3,2,2,3,1,0,1,1,0,0,0,0,Vendor C,3,217.3
f5deaeeae1538fb6c45901d524ee2f98,Unsatisfied,0,0,others,2,3,2,3,3,2,0,1,0,1,1,1,1,Vendor A,2,44.7
f5f8590cd58a54e94377e6ae2eded4d9,Satisfied,1,1,others,5,3,3,2,4,3,0,1,1,0,0,0,1,Vendor A,4,89.4
f61d6947467ccd3aa5af24db320235dd,Satisfied,1,1,others,1,3,2,2,2,2,1,1,1,1,0,1,0,Vendor B,1,145.3
f64eac11f2cd8f0efa196f8ad173178e,Unsatisfied,1,1,others,3,3,1,2,1,2,0,0,0,0,0,0,0,Vendor A,2,113
f7177163c833dff4b38fc8d2872f1ec6,Satisfied,1,1,website,5,1,4,5,5,4,1,0,0,0,1,0,1,Vendor A,4,8.6
f718499c1c8cef6730f9fd03c8125cab,Satisfied,1,1,phone,4,2,2,3,1,3,0,0,0,0,0,0,1,Vendor C,3,40.9
f73b76ce8949fe29bf2a537cfa420e8f,Unsatisfied,1,1,others,2,3,2,2,2,2,0,0,0,0,0,0,0,Vendor A,2,89.2
f74909ace68e51891440e4da0b65a70c,Satisfied,1,1,others,5,3,3,3,3,4,0,1,1,0,0,1,1,Vendor A,2,125.1
f7664060cc52bc6f3d620bcedc94a4b6,Unsatisfied,1,1,phone,3,2,3,3,4,4,0,1,1,1,1,1,1,Vendor C,1,59.4
f76a89f0cb91bc419542ce9fa43902dc,Satisfied,1,1,others,4,3,1,2,4,3,0,0,0,0,0,0,0,Vendor B,3,213.4
f770b62bc8f42a0b66751fe636fc6eb0,Satisfied,1,1,others,3,3,3,2,2,3,0,1,0,0,0,0,1,Vendor A,2,145.1
f79921bbae40a577928b76d2fc3edc2a,Unsatisfied,1,0,others,2,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,1,85.4
f7e6c85504ce6e82442c770f7c8606f0,Satisfied,0,0,mobile_app,3,2,4,4,3,3,0,0,0,1,0,1,1,Vendor A,3,56.9
f7e9050c92a851b0016442ab604b0488,Unsatisfied,1,1,others,4,3,3,3,3,3,0,1,1,1,1,0,1,Vendor B,1,157.2
f85454e8279be180185cac7d243c5eb3,Unsatisfied,1,1,others,4,3,3,2,3,3,0,1,0,0,1,0,0,Vendor A,3,92
f899139df5e1059396431415e770c6dd,Satisfied,1,1,website,3,2,4,4,3,4,0,0,0,0,1,0,0,Vendor B,1,50
f8c1f23d6a8d8d7904fc0ea8e066b3bb,Unsatisfied,1,1,others,5,3,3,2,2,3,0,1,0,0,1,0,0,Vendor B,1,210.1
f9028faec74be6ec9b852b0a542e2f39,Unsatisfied,1,1,others,2,3,2,2,3,2,0,0,0,0,0,0,0,Vendor B,1,78.3
f90f2aca5c640289d0a29417bcb63a37,Unsatisfied,0,0,phone,4,2,4,3,4,4,0,0,0,0,1,0,1,Vendor B,1,50.9
f9a40a4780f5e1306c46f1c8daecee3b,Satisfied,1,1,others,5,3,2,3,3,4,1,1,1,1,0,1,1,Vendor B,1,154.7
f9b902fc3289af4dd08de5d1de54f68f,Satisfied,1,1,phone,4,3,3,3,4,2,0,0,0,0,0,0,0,Vendor C,3,152.8
fa14d4fe2f19414de3ebd9f63d5c0169,Satisfied,1,1,others,2,3,2,3,1,2,0,0,1,0,0,0,0,Vendor C,3,144.7
fa3a3c407f82377f55c19c5d403335c7,Satisfied,1,1,others,4,3,2,3,2,2,1,1,1,1,0,0,0,Vendor A,4,117.7
fa7cdfad1a5aaf8370ebeda47a1ff1c3,Unsatisfied,1,1,mobile_app,2,2,2,2,4,2,0,0,0,1,1,1,1,Vendor B,1,27.9
fa83a11a198d5a7f0bf77a1987bcd006,Satisfied,1,1,others,3,3,3,3,5,3,1,0,1,0,0,0,0,Vendor C,3,206.6
faa9afea49ef2ff029a833cccc778fd0,Unsatisfied,0,0,others,5,3,3,3,2,3,0,0,0,0,0,0,0,Vendor C,1,201.5
fae0b27c451c728867a567e8c1bb4e53,Satisfied,1,1,others,3,3,3,3,2,3,1,1,0,1,0,1,1,Vendor B,1,214.7
fb7b9ffa5462084c5f4e7e85a093e6d7,Satisfied,1,1,phone,4,3,3,2,3,2,1,0,0,1,0,0,0,Vendor A,2,101.4
fb89705ae6d743bf1e848c206e16a1d7,Unsatisfied,1,1,others,4,3,2,2,4,3,0,1,0,0,1,0,0,Vendor B,1,196.1
fbd7939d674997cdb4692d34de8633c4,Satisfied,1,1,website,4,2,2,4,1,3,0,0,0,0,0,0,0,Vendor B,1,41
fc221309746013ac554571fbd180e1c8,Satisfied,1,1,mobile_app,2,2,4,3,1,4,0,0,0,0,0,0,0,Vendor A,4,41.5
fc3cf452d3da8402bebb765225ce8c0e,Unsatisfied,1,1,others,4,3,2,2,2,2,0,0,0,0,0,0,0,Vendor B,1,52.4
fc490ca45c00b1249bbe3554a4fdf6fb,Satisfied,1,1,website,4,1,4,3,3,5,0,0,0,0,1,1,1,Vendor B,3,17
fc49306d97602c8ed1be1dfbf0835ead,Satisfied,1,1,others,3,3,4,3,3,2,0,0,0,0,0,0,0,Vendor B,2,243.2
fc8001f834f6a5f0561080d134d53d29,Satisfied,1,1,others,4,3,3,3,4,3,1,1,0,0,0,0,1,Vendor B,1,121.7
fccb3cdc9acc14a6e70a12f74560c026,Unsatisfied,1,1,others,4,3,2,3,3,2,0,1,0,0,1,0,1,Vendor A,2,134.2
fccb60fb512d13df5083790d64c4d5dd,Unsatisfied,0,0,others,5,3,3,3,2,3,0,1,0,1,1,0,0,Vendor B,2,141
fde9264cf376fffe2ee4ddf4a988880d,Unsatisfied,1,1,others,4,3,3,2,1,3,0,0,0,0,0,0,0,Vendor C,1,99.7
fe131d7f5a6b38b23cc967316c13dae2,Unsatisfied,1,1,phone,3,2,4,3,3,3,0,1,1,0,1,0,1,Vendor B,1,67.1
fe73f687e5bc5280214e0486b273a5f9,Satisfied,0,0,phone,4,2,4,3,3,3,0,0,0,0,0,0,0,Vendor B,1,38.4
fe7ee8fc1959cc7214fa21c4840dff0a,Unsatisfied,0,0,others,1,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,1,17.5
fe8c15fed5f808006ce95eddb7366e35,Satisfied,1,1,others,5,3,2,3,3,3,0,0,0,0,0,0,0,Vendor A,3,105.1
fe9fc289c3ff0af142b6d3bead98a923,Unsatisfied,1,1,website,3,2,4,3,4,3,0,0,0,0,1,1,0,Vendor B,1,63.5
fec8d47d412bcbeece3d9128ae855a7a,Satisfied,1,1,others,3,3,2,3,3,3,0,1,0,1,0,0,1,Vendor A,3,194.5
ff4d5fbbafdf976cfdc032e3bde78de5,Satisfied,0,0,others,4,3,3,2,5,3,1,0,0,0,0,0,0,Vendor C,1,146.1
ffd52f3c7e12435a724a8f30fddadd9c,Unsatisfied,0,0,others,1,3,2,2,4,2,0,1,1,0,1,0,1,Vendor B,1,221
ffeabd223de0d4eacb9a3e6e53e5448d,Unsatisfied,1,1,others,1,3,3,3,1,3,0,1,0,0,0,0,0,Vendor B,1,69.3
